115,123,129,132,129,120,111,103,89,75,57,51,57,67,71,83,105,121,115,104,104,114,121,131,141,140,136,137,137,142,141,136,138,140,144,137,151,148,121,95,84,94,117,121,116,118,133,147,146,127,94,53,57,84,97,101,106,120,137,119,99,91,89,82,62,40,30,32,32,30,31,29,29,30,28,28,32,40,42,36,28,24,29,34,36,32,30,32,33,32,32,31,28,29,30,24,19,21,25,26,28,29,28,26,25,26,25,25,25,25,24,22,21,21,25,28,28,25,24,26,28,28,27,26,25,25,25,25,26,26,30,28,24,20,21,24,25,22,27,21,17,19,20,19,17,17,21,23,22,22,23,22,19,19,24,20,21,25,24,22,21,18,21,20,20,20,21,21,22,23,24,21,23,24,22,21,22,20,24,23,23,22,22,23,23,22,23,26,23,23,23,22,27,26,27,29,30,30,30,33,37,40,51,46,39,42,55,71,71,54,47,54,73,81,82,85,91,109,113,78,41,46,51,49,76,98,86,63,36,5,10,43,63,85,97,99,104,107,85,71,104,136,134,123,128,119,92,92,120,138,134,132,133,133,127,122,118,114,121,127,128,125,132,137,120,97,109,125,134,135,136,133,129,128,134,139,137,131,130,130,129,131,134,133,131,129,129,130,131,132,132,131,131,132,131,130,130,130,133,133,131
108,113,113,116,116,104,87,82,85,85,88,89,94,97,89,100,127,133,104,86,83,85,89,105,119,122,124,130,138,145,137,127,128,128,126,126,140,143,126,96,75,84,104,122,129,124,118,115,109,96,69,58,70,87,92,90,83,84,86,88,92,103,114,103,68,35,25,25,28,33,31,22,21,30,29,30,37,47,45,32,25,27,29,35,37,34,29,28,30,32,36,36,33,31,30,24,21,24,24,26,28,27,25,23,23,23,27,25,24,25,26,24,22,21,21,24,26,26,25,27,27,27,27,25,24,25,26,26,24,22,27,26,24,21,20,21,22,22,19,18,18,21,22,21,19,18,19,18,21,23,21,22,24,22,24,18,18,23,23,21,20,19,19,21,21,19,19,21,22,21,23,23,22,21,21,22,21,22,23,22,22,22,23,23,22,21,22,26,24,25,23,22,26,26,26,28,28,28,31,36,36,32,33,34,27,31,50,70,77,70,55,46,53,58,66,84,101,120,120,82,41,40,47,52,79,99,81,49,25,9,21,55,69,70,74,78,80,76,58,59,101,139,133,125,129,116,81,84,122,141,129,134,138,137,133,133,132,130,128,127,124,123,132,141,131,112,112,121,127,130,132,131,130,132,124,133,139,139,134,128,126,130,133,131,130,131,131,130,129,130,132,130,130,133,132,130,131,135,129,129,131
97,102,109,107,99,85,78,89,107,117,132,137,136,130,114,113,132,133,109,78,70,74,80,89,97,113,128,131,136,139,130,120,118,117,121,128,134,133,129,104,74,75,87,91,100,108,94,64,46,41,52,64,72,69,63,57,48,39,37,45,68,99,115,97,64,45,42,40,38,36,28,19,21,31,33,30,32,38,38,33,31,34,34,34,34,32,29,28,31,37,41,41,38,32,27,23,21,24,22,27,30,27,23,22,23,24,26,27,28,27,25,24,25,27,24,24,24,26,27,27,27,26,26,24,23,24,25,25,22,20,24,23,23,23,22,20,20,21,15,17,20,22,22,21,21,20,18,18,20,22,22,23,26,26,24,16,15,21,22,20,19,19,20,23,22,17,17,21,23,22,22,24,21,18,21,22,21,23,23,22,22,23,24,23,21,20,23,25,24,26,25,24,26,26,28,29,28,29,32,33,29,22,21,26,18,20,40,55,63,64,51,40,43,42,42,61,89,114,111,72,30,24,41,62,83,94,71,45,31,23,34,78,107,102,93,93,86,72,57,61,94,125,133,137,137,117,83,91,126,133,126,129,131,131,128,125,127,133,135,129,124,124,130,139,135,121,112,113,115,119,128,134,134,132,127,129,134,138,134,129,128,129,131,131,131,131,132,131,130,129,130,130,130,131,134,135,132,129,126,130,132
84,90,98,92,80,79,96,115,132,145,151,153,145,137,127,118,124,134,127,102,91,92,92,82,79,100,127,128,126,129,131,129,125,117,113,127,131,128,129,111,81,76,74,62,59,70,68,46,22,11,20,32,30,25,27,33,35,27,15,11,29,60,73,61,51,57,62,65,59,45,36,35,35,37,32,26,24,28,31,32,34,35,33,28,25,26,28,29,31,34,36,37,34,27,22,20,20,21,21,26,31,30,26,24,26,29,26,28,29,28,26,26,29,33,29,25,23,25,28,29,28,28,26,25,24,25,25,25,24,24,23,23,23,25,24,22,20,20,19,21,23,22,22,22,22,22,20,21,19,20,24,23,22,26,24,18,16,20,22,20,19,20,22,23,22,19,19,21,23,22,23,23,21,19,21,22,22,23,23,22,23,24,24,23,22,22,24,24,23,25,27,28,28,27,26,25,27,31,33,30,26,24,21,24,16,17,29,33,34,35,30,28,37,37,31,39,58,78,72,46,18,12,35,66,83,86,70,50,43,41,48,89,131,135,124,118,101,76,64,70,87,106,129,141,137,116,91,97,125,128,130,131,130,129,128,124,124,131,133,130,128,128,130,135,134,121,107,105,109,115,124,134,134,130,133,128,129,131,132,135,136,133,132,132,131,132,131,131,132,133,129,130,131,131,133,133,129,124,129,133,133
73,63,59,60,66,87,113,125,132,142,147,147,138,125,122,117,116,131,141,144,139,126,107,87,76,78,91,103,115,123,124,128,129,118,107,115,125,133,131,108,85,86,78,61,49,49,52,43,25,12,3,3,2,6,19,30,35,27,11,6,19,30,29,30,41,57,64,72,69,55,47,46,40,32,27,23,28,35,33,27,25,26,25,21,19,21,25,25,22,20,24,25,25,21,18,20,23,22,22,26,30,32,30,28,28,30,27,26,26,27,30,31,32,32,29,26,24,25,27,28,29,30,27,27,26,26,26,26,26,27,25,24,24,23,23,22,22,22,23,24,23,21,21,22,23,22,21,23,19,18,21,19,18,23,23,21,20,21,22,21,20,20,21,20,21,23,24,23,22,22,24,21,21,22,21,22,22,21,22,23,24,24,23,22,23,24,24,23,23,24,26,29,28,28,24,24,27,31,31,27,26,27,29,29,24,26,29,26,24,24,23,24,32,37,38,35,32,34,33,24,16,16,33,59,73,77,74,44,33,51,71,92,114,118,117,125,106,68,55,66,75,80,100,114,116,110,96,99,123,131,131,134,131,127,129,131,129,128,128,130,130,131,131,135,137,125,104,101,112,122,127,132,131,132,133,132,128,127,129,128,128,132,134,131,130,132,133,131,131,135,130,128,131,134,132,127,126,129,134,132,131
69,47,34,46,69,95,115,127,131,129,135,138,139,122,115,119,115,119,132,149,159,146,120,100,82,59,59,89,122,127,108,106,121,121,112,97,101,121,120,97,88,98,92,70,52,45,41,36,32,36,45,44,42,46,43,37,35,27,15,7,19,27,26,31,38,45,49,54,52,44,38,35,29,26,24,25,32,36,33,29,25,19,23,22,22,21,20,20,17,15,21,22,23,22,21,25,27,25,25,26,29,32,31,28,26,26,23,23,25,28,30,31,31,31,31,29,28,27,26,24,24,25,26,25,24,25,25,25,24,23,26,26,25,22,20,22,23,24,24,24,22,21,22,23,22,20,20,21,20,19,17,14,16,21,22,23,22,21,23,22,20,21,21,19,19,22,24,23,23,26,24,19,20,22,21,21,22,20,21,23,23,22,21,21,23,24,24,23,25,22,23,27,26,27,26,26,27,27,27,26,25,25,30,29,27,29,29,27,28,28,28,32,38,43,45,40,32,29,25,21,21,28,41,54,61,66,67,32,15,44,79,85,80,80,104,129,108,56,39,57,70,69,77,84,88,90,90,107,134,140,137,135,130,125,126,128,126,125,128,131,130,132,132,134,140,132,109,98,111,128,135,135,131,134,137,139,127,117,115,108,106,117,131,132,132,131,132,133,132,130,129,128,130,135,135,132,129,130,132,131,130
63,63,60,72,87,96,105,122,131,127,128,133,139,127,119,126,122,114,111,118,137,138,121,105,83,57,53,92,131,138,119,110,124,133,120,94,86,97,99,91,92,98,86,70,58,47,45,51,61,74,96,107,111,99,78,66,64,61,39,8,9,31,48,48,33,28,31,32,29,25,25,25,25,27,24,26,30,30,29,34,31,19,22,24,24,22,21,22,21,19,23,24,25,24,23,26,28,25,25,27,30,31,29,26,24,23,20,22,26,28,28,28,30,32,33,32,32,30,27,23,21,20,24,23,23,23,23,23,23,24,27,27,25,22,22,23,24,23,23,22,21,22,23,23,21,19,21,23,22,20,17,13,14,21,21,23,21,20,22,23,21,20,22,21,21,21,21,21,24,27,22,20,18,19,20,21,21,21,21,23,22,20,19,21,22,21,23,23,25,21,22,27,25,25,26,24,23,23,25,25,26,27,25,25,21,22,24,24,28,27,26,32,40,42,41,44,49,50,38,31,27,36,49,55,59,60,57,30,11,29,56,56,52,71,119,137,101,48,41,69,96,103,100,94,81,71,79,109,136,141,139,135,134,134,130,127,127,129,129,131,128,132,130,127,136,137,119,100,111,129,135,134,128,129,138,136,126,108,96,98,108,117,129,134,135,133,131,132,131,128,129,129,129,132,137,139,136,131,132,131,130
49,78,102,104,101,94,95,108,123,130,134,134,136,131,126,128,126,115,81,77,94,100,91,79,57,43,47,85,120,142,148,139,136,140,135,118,103,95,89,91,93,85,63,60,66,70,70,72,78,93,106,130,139,121,103,102,106,107,75,31,19,41,59,48,23,18,25,28,25,21,23,27,26,24,22,23,29,31,29,33,31,21,17,19,21,23,25,27,25,23,20,20,22,22,21,24,26,24,23,29,33,31,27,24,23,24,23,22,23,26,28,29,31,32,33,32,31,31,30,28,24,21,25,25,26,25,24,24,27,30,28,26,25,24,26,26,24,20,23,22,21,22,24,23,21,19,24,27,23,20,21,15,13,23,21,22,19,18,22,23,20,20,20,23,25,23,21,21,22,22,21,21,17,15,19,21,21,22,22,23,22,19,19,22,21,18,22,22,24,20,22,29,26,25,31,25,21,23,23,21,21,25,26,27,21,21,26,29,31,29,25,27,31,33,32,43,55,55,47,40,32,39,50,56,62,62,51,32,16,22,36,31,46,94,143,144,97,58,67,98,130,145,133,120,95,74,80,102,116,123,118,123,132,136,131,129,128,126,126,128,125,131,127,119,130,139,126,109,117,128,127,126,120,121,126,126,127,108,86,103,134,138,131,132,136,139,134,127,127,132,133,131,129,131,133,135,138,141,135,128,126
38,73,106,107,92,77,73,87,115,132,140,131,131,137,132,133,134,119,79,61,67,63,37,26,30,31,38,60,93,121,141,143,133,135,131,122,110,93,78,86,91,66,47,58,79,91,80,70,72,77,87,102,111,99,89,102,118,117,96,65,53,61,64,50,31,24,31,34,31,26,28,31,28,25,23,23,30,36,34,31,29,27,23,22,22,23,24,23,21,21,20,20,20,21,23,24,24,24,24,29,37,32,28,30,26,26,24,23,22,23,26,30,32,34,35,33,30,29,29,30,30,30,24,25,25,24,25,27,27,26,27,26,25,26,27,25,22,19,23,23,22,21,22,25,24,21,24,26,25,23,25,24,23,23,18,20,20,18,19,22,22,21,19,21,24,25,25,24,21,19,21,19,16,17,21,20,19,23,25,24,22,21,20,20,21,23,22,21,20,21,21,22,24,26,30,25,19,19,21,24,24,23,26,26,25,25,26,28,27,26,27,24,27,30,32,38,45,46,44,36,30,34,45,54,58,59,51,34,22,27,31,31,59,103,136,128,92,67,86,123,151,166,159,136,110,84,73,78,76,70,64,88,123,138,136,131,124,125,128,126,128,130,126,121,118,116,113,108,106,114,117,115,123,127,125,121,119,115,106,116,138,141,133,129,132,133,126,122,127,134,133,132,131,130,129,129,133,136,134,131,128
40,51,67,65,59,51,48,57,81,108,122,140,143,141,134,130,138,136,104,83,81,72,45,34,37,35,33,39,47,60,76,77,76,92,95,92,80,65,58,67,72,58,41,54,73,79,69,60,60,62,55,45,44,48,54,73,91,91,80,67,64,67,65,52,34,28,31,34,31,27,27,26,25,27,33,26,26,32,35,34,31,26,24,25,22,20,21,21,20,22,21,21,21,22,23,23,24,25,28,28,32,31,28,28,26,24,22,23,26,27,29,32,35,34,32,30,28,27,29,30,29,28,25,24,23,25,25,24,25,26,28,27,26,27,26,23,22,22,23,25,26,24,23,23,23,23,26,25,23,24,27,26,23,22,23,22,20,19,19,22,22,21,20,21,22,22,23,24,25,25,21,17,17,20,22,21,20,19,24,23,21,20,20,21,23,24,22,22,22,22,20,20,22,26,25,23,20,19,20,23,23,23,24,23,24,26,27,26,25,26,25,26,26,25,26,29,30,32,33,28,28,36,44,44,42,42,47,39,27,30,47,57,73,99,110,94,65,59,87,119,143,162,169,147,121,89,61,44,25,11,18,62,113,141,142,134,133,134,134,130,130,132,129,120,105,91,85,86,88,96,103,112,128,133,125,122,117,117,119,127,137,134,129,131,132,130,127,128,131,131,128,129,130,131,130,129,130,131,130,132,133
50,49,47,44,44,41,35,30,41,72,107,138,139,131,129,129,140,142,127,110,110,110,100,93,85,72,60,44,23,13,21,26,26,38,53,60,50,35,34,44,52,48,37,42,50,55,53,48,42,37,29,18,14,18,27,41,50,48,42,44,49,50,50,45,33,26,28,31,30,30,31,26,22,26,29,26,25,27,30,31,31,29,26,28,28,24,20,20,22,22,22,22,22,23,23,22,23,26,31,32,32,34,31,28,26,21,19,22,27,31,31,33,32,28,27,27,28,28,28,29,29,28,24,25,24,22,22,23,24,23,27,26,26,27,25,22,22,25,23,24,26,26,24,23,23,25,24,25,25,26,27,24,22,25,25,23,21,20,21,23,22,21,20,20,19,19,21,24,27,29,23,18,19,21,20,21,23,22,24,23,21,21,21,21,22,24,23,20,18,20,22,24,24,23,20,20,20,19,20,22,23,22,23,23,24,25,26,25,23,23,18,23,24,22,24,24,24,28,31,29,30,35,38,35,33,32,34,38,30,35,62,80,85,95,87,66,39,40,70,93,102,112,114,101,90,70,40,19,9,7,23,55,98,133,140,135,141,142,139,133,128,125,122,116,105,93,83,82,89,101,103,109,122,127,123,122,114,117,130,136,134,129,129,129,129,130,132,131,129,130,129,129,130,131,132,131,130,129,131,130,133
56,53,46,48,52,55,51,35,30,47,76,96,99,105,120,134,145,142,132,127,127,127,126,126,125,123,112,89,62,38,27,28,30,34,51,65,56,33,23,32,42,39,39,38,38,39,39,34,25,19,21,26,26,23,24,25,21,18,18,25,38,40,37,36,31,26,28,30,29,32,34,25,19,24,23,26,28,26,26,29,31,29,31,31,33,30,21,21,24,23,23,22,22,24,23,21,22,25,32,38,33,31,30,25,25,21,21,24,28,32,35,33,26,21,23,27,30,29,26,26,28,29,23,24,24,21,20,22,22,21,23,22,24,27,26,21,21,24,21,21,21,22,24,24,24,23,23,25,26,27,27,24,23,26,24,22,22,23,24,23,22,22,20,20,19,19,20,23,25,26,22,21,22,22,19,20,24,26,26,24,23,22,21,20,20,20,24,19,17,19,23,25,23,21,18,18,18,19,21,22,22,21,22,25,26,24,23,25,23,19,19,21,22,25,27,25,22,24,30,31,31,30,31,34,35,33,32,37,34,41,65,76,68,63,62,48,28,23,45,59,51,45,30,28,32,27,10,5,20,39,46,47,68,101,119,131,142,138,126,120,116,113,111,111,109,104,94,92,102,113,106,102,110,116,117,118,111,117,131,135,132,129,130,128,127,131,134,130,128,132,132,131,129,129,130,132,132,131,132,129,130
55,48,46,56,58,63,65,53,42,40,44,50,64,84,105,121,132,140,143,143,134,127,127,129,134,143,138,124,113,87,54,43,53,65,84,104,94,61,43,44,46,39,45,53,53,42,27,19,18,19,27,32,32,31,32,27,23,25,23,29,47,48,32,25,25,25,30,31,29,29,28,21,19,26,29,31,31,29,29,30,28,25,33,33,33,32,28,23,22,23,24,22,22,24,24,21,21,23,32,41,31,22,24,23,24,25,26,29,29,32,37,32,24,22,26,30,31,29,26,25,25,25,24,21,21,23,22,18,18,22,20,19,20,24,25,22,21,23,20,18,17,19,23,25,23,20,25,25,23,24,27,27,24,23,22,21,22,24,24,22,22,23,21,22,22,22,22,21,20,19,19,24,25,23,22,21,22,25,28,26,23,22,21,19,19,19,22,22,22,21,20,18,18,19,18,17,18,20,21,21,21,23,24,26,26,24,24,26,24,20,21,18,24,34,33,26,22,21,24,26,27,28,30,34,35,34,33,33,35,44,58,62,49,34,39,35,24,15,24,32,23,19,14,13,11,6,2,7,32,54,61,56,63,73,87,106,115,114,110,106,109,115,116,114,112,109,100,100,112,118,109,104,107,109,112,115,114,122,131,131,130,131,128,131,130,129,133,134,132,130,131,131,129,128,128,130,132,132,129,131,131
62,44,44,52,44,42,50,53,51,44,31,33,49,65,71,73,87,115,131,132,124,124,130,127,122,122,124,119,121,104,70,55,63,74,93,118,110,81,66,60,51,39,48,62,66,50,30,24,30,35,37,33,33,34,33,32,34,35,32,31,43,44,28,19,20,24,25,28,29,28,26,23,25,29,32,31,30,31,32,29,25,25,32,34,34,37,39,29,19,20,24,22,22,23,23,21,21,22,31,40,31,22,25,26,25,27,27,29,27,29,32,29,25,28,32,33,31,28,26,25,23,19,22,21,22,23,22,19,19,21,20,18,18,21,22,22,22,22,20,19,18,19,21,23,22,20,23,24,23,23,26,26,24,23,22,22,23,23,22,21,21,23,22,24,25,25,24,22,19,16,21,25,23,20,22,22,21,24,28,25,22,20,19,19,19,20,19,20,22,21,19,17,18,20,20,19,20,22,21,19,20,24,26,24,23,25,27,27,25,23,21,24,39,47,37,24,22,26,25,25,26,28,30,30,30,31,27,28,35,43,51,61,61,48,44,35,26,20,26,34,38,50,65,60,39,22,27,47,68,75,70,68,65,51,43,49,60,76,82,86,105,127,132,124,115,112,99,95,109,125,127,122,112,105,111,117,120,129,134,131,129,129,127,130,130,128,132,136,134,130,129,132,133,132,130,130,132,133,128,132,130
84,58,56,56,42,28,32,45,52,50,47,47,53,50,33,19,29,53,72,80,86,94,95,88,86,86,86,81,101,108,85,73,76,76,81,97,91,72,62,55,47,36,41,51,64,66,59,55,52,46,38,34,35,35,31,31,32,31,33,28,31,31,27,24,23,28,25,28,30,29,29,32,30,25,25,28,30,31,31,27,25,28,30,31,33,37,38,28,18,19,24,24,23,23,22,21,22,23,30,34,33,28,29,29,24,25,27,25,25,27,27,28,30,32,34,35,34,30,27,26,22,18,19,23,24,21,20,21,21,19,22,21,20,19,21,23,23,22,21,21,20,21,20,20,21,22,20,23,24,24,25,23,22,24,23,22,22,22,21,21,21,22,23,24,25,25,24,23,21,19,22,23,20,19,22,25,25,23,26,23,21,20,20,20,20,20,19,18,19,21,22,22,21,21,21,21,22,23,21,19,20,23,26,23,21,24,27,28,25,23,23,35,51,53,38,21,19,26,29,27,27,28,28,27,28,30,25,26,34,42,50,67,77,70,53,35,30,38,56,66,66,78,91,87,61,45,62,91,107,109,97,90,81,58,29,17,25,37,41,47,73,108,124,121,115,114,100,94,107,128,138,132,114,103,110,120,123,130,136,132,129,129,129,128,129,131,131,130,131,130,130,134,136,134,131,131,132,133,131,131,129
106,95,92,86,69,45,39,49,53,55,50,52,53,46,25,13,20,24,28,40,56,66,57,49,57,61,42,37,81,116,98,84,90,89,87,88,78,63,50,47,47,40,29,37,62,87,95,87,67,46,39,35,35,39,40,34,31,32,29,27,27,27,30,28,23,28,35,33,32,30,32,37,32,16,22,29,32,31,31,30,27,27,30,25,28,31,23,18,19,19,24,25,24,22,21,21,23,25,30,28,32,30,27,26,21,23,29,24,26,29,27,31,36,33,32,36,37,33,28,25,24,22,19,21,23,23,22,21,21,20,24,24,22,20,21,24,24,21,22,21,21,22,21,19,21,24,21,21,22,24,27,24,21,23,22,21,21,21,22,22,22,22,23,24,24,23,23,24,24,24,19,19,21,23,25,29,29,23,24,22,21,21,21,20,19,18,20,20,20,22,24,23,22,22,23,22,22,22,22,20,20,20,25,22,20,21,26,27,24,19,22,34,45,46,38,26,21,25,25,26,27,25,26,28,30,31,27,23,29,40,55,74,81,72,45,27,29,51,82,88,66,57,65,69,51,47,74,105,123,128,128,120,116,104,75,61,61,47,28,19,30,64,94,111,120,126,118,115,122,128,130,127,113,103,109,122,123,126,135,132,128,129,128,127,130,132,127,125,127,128,131,134,134,131,130,130,131,130,132,130,132
139,137,130,120,92,63,54,53,50,48,48,51,54,50,45,45,48,49,46,46,51,52,46,45,48,50,35,28,66,102,99,89,89,94,101,96,81,61,48,43,43,45,32,28,50,88,107,95,66,40,35,38,53,54,48,44,31,27,32,31,29,29,30,30,29,27,33,32,28,30,38,42,38,34,31,33,32,29,28,29,27,25,28,29,29,26,23,22,23,24,23,24,24,22,20,20,23,26,33,28,30,32,26,24,26,24,26,24,24,26,28,28,29,29,30,35,34,26,23,26,26,21,23,22,18,21,25,19,14,19,25,21,18,18,20,22,23,23,23,23,22,21,21,23,25,24,25,23,22,24,26,24,19,15,20,19,20,21,22,21,21,23,26,24,21,20,23,25,25,23,22,21,25,26,24,30,33,24,19,19,20,22,22,20,19,19,18,21,22,22,23,24,23,21,23,22,21,22,23,23,23,23,24,24,23,22,24,27,26,22,23,27,31,34,32,28,23,21,25,26,25,23,23,26,28,28,31,33,32,44,63,83,92,73,40,26,41,62,90,99,79,53,40,30,26,32,61,99,119,126,121,119,121,119,112,106,95,79,62,54,44,49,65,87,112,125,122,119,115,111,109,107,108,112,117,121,124,129,134,132,128,128,131,130,133,133,130,128,126,128,135,131,122,125,132,130,130,132,135,133,133
144,138,136,130,104,74,63,64,60,54,56,54,56,60,57,52,52,51,56,54,48,45,48,50,48,47,49,50,65,78,81,82,81,79,89,86,70,51,43,41,39,38,33,28,37,63,78,70,53,45,38,41,59,66,60,46,27,23,35,34,33,32,31,32,31,30,30,27,26,27,32,39,45,44,39,35,33,30,26,23,24,27,28,28,27,26,28,30,30,27,23,24,24,22,21,21,23,24,21,22,26,29,28,27,26,24,25,24,22,22,21,21,23,25,28,29,27,25,25,25,23,19,23,21,18,20,24,19,15,20,23,19,17,18,20,20,21,22,21,22,22,21,21,23,24,24,25,22,20,21,24,23,19,15,17,20,21,20,20,21,22,22,24,23,21,21,23,26,25,23,26,26,25,25,26,24,22,21,18,18,20,22,22,19,19,21,20,20,22,24,24,22,21,22,23,22,22,23,23,23,23,23,24,24,23,22,23,26,25,23,21,22,26,31,31,26,23,22,25,26,26,25,24,23,22,21,27,37,42,53,74,97,103,78,41,23,49,85,114,128,122,103,63,27,12,22,50,92,114,111,100,92,90,94,97,105,111,109,113,111,94,72,60,74,100,110,93,78,72,75,88,103,111,119,126,128,129,131,132,129,126,128,128,128,132,131,130,130,127,127,135,130,126,128,129,130,134,131,129,130,131
127,125,126,129,119,96,76,70,71,72,69,72,77,81,75,69,64,49,36,41,42,40,41,42,40,40,53,57,52,51,58,60,55,51,54,59,50,35,35,38,35,32,35,31,28,28,31,36,42,48,39,42,61,76,73,51,26,23,33,33,31,30,30,31,30,28,30,25,26,26,24,35,50,55,53,37,28,28,26,24,24,25,27,27,26,26,30,34,33,29,25,25,24,23,22,22,23,24,19,25,30,32,33,30,25,23,25,23,21,21,22,22,23,25,24,22,22,25,27,25,22,20,21,21,19,21,23,18,16,21,22,18,16,19,20,20,20,21,20,21,20,20,21,22,22,22,23,22,21,22,23,23,20,17,18,20,22,20,19,20,22,22,22,22,21,21,23,27,28,27,27,28,25,24,26,22,17,19,17,18,20,22,21,20,20,23,23,20,20,24,24,20,20,23,23,22,22,23,23,23,23,23,23,24,23,22,23,25,25,23,23,21,22,24,25,24,24,25,25,23,22,22,24,24,22,20,22,30,37,51,67,85,94,82,40,12,46,108,151,164,154,134,97,43,12,30,70,100,108,105,93,84,84,93,101,112,123,128,131,133,132,118,87,71,83,94,79,59,50,51,70,96,110,125,138,133,127,126,130,131,130,131,132,130,130,130,132,135,132,133,129,132,131,130,130,136,139,130,130,137,140
118,119,121,121,118,107,93,83,79,79,71,75,83,95,101,106,103,83,54,44,45,51,48,42,37,30,40,45,41,42,47,44,43,39,41,52,49,41,43,43,36,32,29,30,27,16,7,17,34,40,36,37,49,62,63,46,27,26,34,32,30,30,32,31,30,29,25,23,25,24,23,35,55,64,56,36,25,27,27,26,27,26,26,27,26,25,26,28,28,27,26,26,24,23,22,23,24,25,24,29,35,37,34,29,24,22,24,23,24,26,25,23,23,26,26,25,27,28,27,23,21,22,20,21,21,21,21,18,18,23,21,19,18,20,21,21,21,21,21,20,20,20,21,22,22,21,21,22,24,25,24,22,21,21,22,21,21,21,20,19,19,21,22,22,21,20,22,26,30,32,25,23,24,25,24,25,25,21,18,20,22,22,21,22,22,23,25,21,21,23,23,20,19,21,22,22,21,22,22,22,22,23,22,24,24,23,22,24,25,24,25,25,23,20,20,23,25,25,24,23,22,22,22,23,24,25,22,20,22,35,46,53,65,67,27,1,33,104,157,164,147,125,92,40,11,47,105,127,120,117,104,103,111,123,128,128,127,124,125,126,141,154,127,83,71,82,81,77,71,63,68,86,106,127,131,128,125,126,131,135,136,135,129,125,124,125,130,132,130,133,136,139,132,127,132,142,147,143,133,145,154
126,122,122,121,120,119,116,113,107,102,85,66,62,84,102,112,122,119,94,64,50,58,68,69,57,39,35,42,46,46,38,40,52,50,50,55,55,56,60,51,39,38,36,32,28,19,11,17,29,34,36,35,37,39,40,35,29,33,34,32,32,32,30,28,27,29,25,25,25,25,28,35,45,53,44,33,28,29,26,26,29,28,26,27,28,27,24,22,23,24,25,26,26,25,24,23,24,24,25,26,34,36,29,25,25,24,24,24,28,30,24,17,18,24,29,34,36,32,25,20,19,20,21,21,21,21,21,19,20,23,21,21,21,21,22,22,22,21,21,21,21,22,22,22,22,22,21,21,23,25,24,21,20,23,23,20,19,20,20,20,20,21,23,22,22,20,21,24,28,32,25,20,23,27,26,28,30,23,21,23,24,22,23,25,24,22,24,24,24,23,21,20,20,21,23,21,20,21,21,21,22,23,22,23,24,23,22,23,25,25,25,27,27,24,22,24,24,23,25,26,27,25,21,19,23,27,28,22,18,23,27,30,36,38,14,1,23,70,116,138,138,120,73,18,6,65,130,149,140,130,127,127,131,137,139,138,134,129,130,129,138,154,141,101,79,80,85,94,88,81,83,91,105,114,114,127,137,138,132,130,131,130,131,130,129,127,129,128,123,124,136,137,134,135,139,142,141,132,120,122,128
123,120,120,120,125,133,135,130,127,130,114,76,57,66,75,83,103,121,118,89,47,37,73,114,113,90,70,65,65,55,32,35,56,61,55,49,47,57,63,51,40,45,51,46,35,27,26,29,30,28,29,29,28,25,25,26,29,34,32,34,35,33,28,23,25,29,29,30,27,27,32,32,30,33,32,29,29,30,27,27,28,27,27,28,29,29,26,22,21,22,23,24,26,26,25,24,23,23,26,24,30,33,25,23,26,26,25,22,23,26,25,19,19,23,26,34,38,32,24,21,22,22,22,21,20,20,21,22,21,21,21,22,22,21,21,22,22,20,21,22,23,23,22,21,22,23,22,20,19,21,22,20,20,22,21,20,19,18,20,22,22,20,23,21,21,21,21,21,23,27,26,21,23,28,28,27,25,23,23,25,25,23,24,26,24,21,22,26,27,23,19,20,21,22,23,21,20,21,21,22,22,22,22,22,23,22,22,23,24,24,26,26,26,26,25,23,24,27,30,28,25,22,22,23,25,27,30,26,22,21,16,13,17,22,23,12,17,32,73,122,146,131,75,11,4,79,147,152,139,135,144,140,136,133,135,137,137,134,131,133,131,136,136,115,91,79,79,87,84,87,95,102,110,102,103,121,139,140,133,131,133,131,132,135,134,128,130,133,126,124,128,137,145,148,146,144,132,106,83,74,71
113,118,120,116,116,124,127,119,117,126,124,95,77,66,62,70,85,104,127,111,53,15,63,137,157,139,115,93,80,59,33,33,51,60,57,48,44,50,54,47,43,48,54,51,46,43,44,44,36,28,24,23,23,22,19,20,24,28,34,35,36,33,30,28,29,31,28,29,27,28,32,30,26,28,30,27,26,28,29,28,26,24,27,27,27,27,25,23,22,22,22,23,23,24,25,24,23,21,26,25,28,28,24,23,26,26,25,19,17,21,24,24,22,22,21,29,34,31,27,26,25,24,22,22,21,21,21,22,22,21,21,22,22,22,21,21,21,20,21,20,20,21,22,22,22,23,22,20,19,19,21,22,21,20,20,20,20,20,21,24,24,22,22,19,19,22,23,21,20,22,25,23,25,28,28,26,23,22,23,24,24,24,23,23,22,20,21,24,25,23,20,20,22,23,23,21,20,21,22,22,22,21,21,21,21,21,22,23,23,23,26,23,23,24,24,23,25,28,30,27,24,23,26,29,29,26,27,26,26,24,17,11,15,24,36,25,14,14,52,100,125,115,69,13,5,82,149,146,130,133,135,135,134,134,135,134,132,130,131,134,129,129,132,120,97,76,68,70,77,85,87,100,114,107,95,104,114,118,123,134,142,139,135,136,135,135,145,150,140,134,140,145,140,125,110,108,98,69,44,34,31
